genome_id,genome_name,CsgA,CsgB,AgfA,TasA,FapC,PSM,ChpD,AmyA,CtrA,CopA,CusA,CueO,CopZ,CueR,CusR,CopY,SodA,SodB,SodC,KatA
100226.1,Streptomyces coelicolor A3(2),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1002809.3,Solibacillus silvestris StLB046,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1005048.3,Collimonas fungivorans Ter331,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
1005058.3,Gallibacterium anatis UMN179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006551.4,Klebsiella oxytoca KCTC 1686,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1007096.3,Oscillibacter ruminantium GH1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1007105.3,Pusillimonas sp. T7-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101510.15,Rhodococcus jostii RHA1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026882.3,Methylophaga aminisulfidivorans MP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1028307.3,Enterobacter aerogenes KCTC 2190,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
103690.1,Nostoc sp. PCC 7120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1045004.4,Oenococcus kitaharae DSM 17330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048339.3,Sporichthya polymorpha DSM 43042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1049789.4,Leptospira broomii str. 5399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1051632.5,Sulfobacillus acidophilus TPY,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
106370.11,Frankia sp. Ccl3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069080.3,Succinispira mobilis DSM 6222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069534.5,Lactobacillus ruminis ATCC 27782,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1073972.4,Arthromitus sp. SFB-mouse-NYU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078846.3,Methylovulum miyakonense HT12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1085623.3,Glaciecola nitratireducens FR1064,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1088868.3,Commensalibacter intestini A911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1112215.3,Salinibacterium sp. PAMC 21357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1117647.4,Simiduia agarivorans SA1 = DSM 21679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1120924.3,Acinetobacter baylyi DSM 14961 = CIP 107474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
